createdat,createdby,modifiedat,modifiedby,codigo,descripcion
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAAV001,AVES GENERICO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAFD001,FASE DESARROLLO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAFP001,FASE POSTURA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAPL001,POLLO INICIADOR
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAPL002,POLLO ENGORDE
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAPL003,POLLO TERMINADOR
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAPL004,POLLO PRE-INICIAL
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABAPN012,PREINICIAL POLLITA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ABARE002,REPRODUCTORA PESADA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,ACTFI001,Activos Fijos
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,AVI10001,POLLITO BB PROGENITO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,AVI10002,POLLITO BB REP PESAD
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,AVI10005,POLLITO BB ENGORDE
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,AVI10006,AVE PROG PESADA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,AVI10007,AVE REP PESADA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,AVI10010,AVE DE ENGORDE
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,BENEF001,POLLO ENTERO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,BENEF002,PAVIPOLLO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,BENEF003,GALLINA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,COMBU001,COMBUSTIBLE
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,COMBU002,GAS
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,CONGELADO,CONGELADO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,DESHU001,DESHUESADO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,DESHU002,DESHUESDO PAVIPOLLO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,DESHU003,DESHUESADO GALLINA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,DESIF001,DESINFECTANTES
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPAG001,AGUJAS
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPBA001,BANDEJAS
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPBO001,BOLSAS
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPET001,ETIQUETA
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPFI001,FILMICO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPGR001,GRAPAS
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPHL001,HILO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPSC007,SACO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPSE001,SEPARADORES
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EMPTJ009,CAJAS
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EQUIP001,ELEC.UTENSILIOS COCI
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,EQUIP002,MOBILIARIO MENOR
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,FRESCO,FRESCO
2025-08-27 22:33:01.736,DBULNES,2025-08-27 22:33:01.736,DBULNES,HUEC001,HUEVO DE CONSUMO
