createdat,createdby,modifiedat,modifiedby,codigo,areafuncional_codigo,areajerarquia,centrobeneficio_codigo,centrogestor,clasececos,descripcion,division,fechavalidez,jerarquiastandard,sociedadco_codigo,centrologistico_codigo,usuario,tipoceco,granja,isgranja,tipo,historico
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111100001,"",11111,6000,"",L,Gerencia General,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111100002,"",11111,6000,"",W,Auditoria Interna,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111100003,"",11111,6000,"",W,Informatica,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111100004,"",11111,6000,"",W,Seguridad Patrimonial,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111100005,"",11111,6000,"",W,CX,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111200001,"",11112,6000,"",W,Contabilidad,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111200002,"",11112,6000,"",W,Planeación Financiera,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111200003,"",11112,6000,"",W,Creditos,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111200004,"",11112,6000,"",W,Caja,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111200005,"",11112,6000,"",W,Facturación,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111200006,"",11112,6000,"",W,Soporte Funcional SAP,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111200007,"",11112,6000,"",W,Compras,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111300001,"",11113,6000,"",W,RRHH,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111300002,"",11113,6000,"",W,Servicios Generales,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111300003,"",11113,6000,"",W,Clinica Medica,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1111400001,"",11114,6000,"",W,Gerencia de Proyecto,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112100001,"",11121,6000,"",V,Ventas TGU,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112100002,"",11121,6000,"",V,Ventas SPS,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112200001,"",11122,6000,"",V,LPV - TGU,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112200002,"",11122,6000,"",V,LPV -  SPS,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112310001,"",111231,6000,"",V,Publicidad - Mercadeo,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112320001,"",111232,6000,"",V,CX,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112330001,"",111233,5003,"",V,Sala de Ventas Loarque,1000,2999-12-31,1000,1000,5003,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112330002,"",111233,5003,"",V,Sala de Ventas Kennedy,1000,2999-12-31,1000,1000,5003,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112330003,"",111233,5003,"",V,Sala de Ventas Villanueva,1000,9999-12-31,1000,1000,5003,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112330004,"",111233,9999,"",V,Sala de Venta,1000,9999-12-31,1000,1000,9999,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112340001,"",111234,5002,"",V,Sala de Ventas 105 Brigada,1000,9999-12-31,1000,1000,5002,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112350001,"",111235,5005,"",V,Sala de Ventas Cholu. Bo.Guadalupe,1000,9999-12-31,1000,1000,5005,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112360001,"",111236,5006,"",V,Sala de Ventas La Ceiba,1000,9999-12-31,1000,1000,5006,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1112400001,"",11124,6000,"",V,Telemarketing,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000001,"",1113,5001,"",G,Centro Dist. SPS,9999,9999-12-31,1000,1000,5001,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000002,"",1113,5000,"",G,Almacen y Despacho TGU,9999,9999-12-31,1000,1000,5000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000003,"",1113,6000,"",G,Compras,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000004,"",1113,6000,"",G,Logistica,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000005,"",1113,6000,"",G,Mantenimiento Automotriz,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000006,"",1113,6000,"",G,Administración de CADSUM,9999,9999-12-31,1000,1000,6000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000007,"",1113,5001,"",G,Centro de Dist.Tizatillo (Holding),9999,9999-12-31,1000,1000,5001,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000008,"",1113,5000,"",G,Cross Docking Juticalpa,9999,9999-12-31,1000,1000,5000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1113000009,"",1113,5000,"",G,Cross Docking Comayagua,9999,9999-12-31,1000,1000,5000,"",Operativo,,f,Operativo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1121101001,"",1121101,2020,"",F,Desarrollo - Sector 01,1000,9999-12-31,1000,1000,2020,"",Productivo,Granja Desarrollo,t,Productivo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1121101002,"",1121101,2020,"",F,Desarrollo - Sector 02,1000,9999-12-31,1000,1000,2020,"",Productivo,Granja Desarrollo,t,Productivo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1121101003,"",1121101,2020,"",F,Desarrollo - Sector 03,1000,9999-12-31,1000,1000,2020,"",Productivo,Granja Desarrollo,t,Productivo,t
2025-08-27 22:33:13.335,DBULNES,2025-08-27 22:33:13.335,DBULNES,1121101004,"",1121101,2020,"",F,Desarrollo - Sector 04,1000,9999-12-31,1000,1000,2020,"",Productivo,Granja Desarrollo,t,Productivo,t
